# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Jul 13 13:19:11 CEST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 75.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 95.9% of phone occurrences, with duration (median, mean, 95-percentile) is (83,78.6,110) frames.
Overall, SIL accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (65,77.0,201) frames.
Overall, AH0_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,9) frames.
Overall, N_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, T_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.1,36) frames.
Overall, T_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,14) frames.
Overall, W_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,17) frames.
Overall, K_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, DH_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.4,42) frames.
Overall, D_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.1,33) frames.
Overall, Z_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.7,43) frames.
Overall, R_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, S_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.1,38) frames.
Overall, IH1_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,14) frames.
Overall, N_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.6,37) frames.
Overall, IH0_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,10) frames.
Overall, AH0_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,18) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,18) frames.
Overall, EH1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, F_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,24) frames.
Overall, T_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,17) frames.
Overall, S_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, L_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, EY1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,20) frames.
Overall, L_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.9,42) frames.
Overall, IH0_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, IY1_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.5,52) frames.
Overall, IY0_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.8,39) frames.
Overall, AH1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,20) frames.
Overall, P_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,13) frames.
Overall, IY1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, ER0_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,15) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, AE1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, SPN_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (44,44.9,85) frames.
Overall, AE1_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,22) frames.
Overall, D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, AY1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,24) frames.
Overall, R_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, AO1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,19) frames.
Overall, UW1_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.1,59) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, AH0_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,16) frames.
Overall, V_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.4,35) frames.
Overall, Y_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,20) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,24.6,76) frames.
Overall, B_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, ER0_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,22.3,53) frames.
Overall, IH1_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.0,33) frames.
Overall, HH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, AA1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,21) frames.
Overall, M_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,11) frames.
Overall, IY0_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,9) frames.
Overall, NG_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.8,45) frames.
Overall, AO1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.0,33) frames.
The optional-silence phone SIL occupies 34.7% of frames overall 
Limiting the stats to the 85.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 24.5% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (62,82.6,224)
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Jul 13 13:19:12 CEST 2021, elapsed time 1 seconds
